//This script generated by WorldSmith, the Open Source Dota 2 addon editor.
//Get WorldSmith at http://www.worldsmith.net

"DOTAUnits"
{
	//hero section

    "jex_onibi"
    {
        "VisionNighttimeRange"  "1000"
        "AttackDesire"  "1.5"
    }

    "rpc_pvp_tanari_builder"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/witchdoctor/witchdoctor.vmdl"
        "Level" "1"
        "ModelScale"        "1.0"
        "precache"
        {

        }
        "MinimapIcon"               "minimap_tower90"
        "MinimapIconSize"           "320"
        "Ability1"                  "pvp_tanari_builder_ability_summon_1"
        "HasInventory"  "0"
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
        "ProjectileModel"           "particles/base_attacks/ranged_tower_good.vpcf"
        "ProjectileSpeed"           "750"
        "AttackDamageMin"   "100"
        "AttackDamageMax"   "120"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "800"
        "AttackRange"   "700"
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BountyXP"  "0"
        "BountyGoldMin" "0"
        "BountyGoldMax" "0"
        "RingRadius"    "0"
        "CollisionSize" "0"
        "BoundsHullName"            "DOTA_HULL_SIZE_TOWER"
        "ProjectileCollisionSize"   "50"
        "RingRadius"                "120"
        "HealthBarOffset"           "280"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE" 
        "MovementSpeed" "0"
        "MovementTurnRate"  "1.0"
        "FollowRange"   "100"
        "StatusHealth"  "10000"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "TeamName"  "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "1000"
        "AttackDesire"  "1.5"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "8071"
                }
                "Wearable2"
                {
                    "ItemDef"   "8336"
                }
                "Wearable3"
                {
                    "ItemDef"   "4710"
                }
                "Wearable4"
                {
                    "ItemDef"   "8066"
                }
            }
        }
    }

    "arena_training_dummy"
    {
        "BaseClass" "npc_dota_creature"
        "Model"  "models/items/courier/vaal_the_animated_constructradiant/vaal_the_animated_constructradiant.vmdl"
        "ModelScale"    "2.4"
        "Level" "1"
        "HealthBarOffset"   "140"
        "HasInventory"  "0"
        "SelectionGroup"    "rockjaw"
        "DefaultState"  "Invade"
        "SoundSet"      "Lycan_Wolf"
        "precache"
        {
            "particle"      "particles/econ/items/effigies/status_fx_effigies/se_effigy_fm16_rad_lvl3.vpcf"
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "10"
        "AttackDamageMax"   "10"
        "AttackRate"    "0.9"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "2400"
        "AttackRange"   "90"
        "BountyGoldMin" "30"
        "BountyGoldMax" "42"
        "BountyXP" "80"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE"
        "MovementSpeed" "340"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "1000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "PathfindingSearchDepthScale" "0.2"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }

        }

        "Ability1"  "training_dummy_ability"
    }

    "selethas_boomerang"
    {
        "BaseClass" "npc_dota_base_additive"
        "Model" "models/selethas/solarang.vmdl"
        "Level" "1"
        "UnitLabel" "healing_ward"
        "ModelScale"        "0.9"
        "Ability1"  ""
        "Ability2"  ""
        "Ability3"  ""
        "Ability4"  ""
        "Ability5"  ""
        "Ability6"  ""
        "Ability7"  ""
        "Ability8"  ""
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
        "AttackDamageMin"   "0"
        "AttackDamageMax"   "0"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0"
        "AttackAcquisitionRange"    "800"
        "AttackRange"   "500"
        "ProjectileModel"   ""
        "ProjectileSpeed"   "900"
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BountyXP"  "0"
        "BountyGoldMin" "0"
        "BountyGoldMax" "0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE"
        "StatusHealth"  "1"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
        "VisionDaytimeRange"    "0"
        "VisionNighttimeRange"  "0"
        "PathfindingSearchDepthScale" "0.2"
    }

    "redfall_dragonkin"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/neutral_creeps/n_creep_dragonspawn_b/n_creep_dragonspawn_b.vmdl"
        "ModelScale"    "1.00"
        "Level" "1"
        "HealthBarOffset"   "140"
        "HasInventory"      "0"
        "SelectionGroup"    "twitch_lone_druid"
        "SoundSet"          "Hero_Axe"
        "precache"
        {
            "soundfile" "soundevents/game_sounds_heroes/game_sounds_axe.vsndevts"
        }
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "ArmorPhysical" "7"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "160000"
        "AttackDamageMax"   "200000"
        "AttackRate"    "1.1"
        "AttackAnimationPoint"  "0.62"
        "AttackAcquisitionRange"  "0"
        "AttackRange"   "190"
        "BountyGoldMin" "500"
        "BountyGoldMax" "520"
        "BountyXP" "1200"
        "BoundsHullName"  "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "40"
        "CollisionSize" "40"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "350"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "740000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"              "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"          "redfall_dragonkin_enflame"
        "Ability2"          "dungeon_creep"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }
            }
            "OffensiveAbilities"
            {
                "Ability1"                
                {
                    "Name"                "redfall_dragonkin_enflame"
                }       
            }
        }
    }

    "redfall_crimsyth_hell_bandit"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/rikimaru/rikimaru.vmdl"
        "ModelScale"    "1.06"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "SoundSet"      "Hero_Riki"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "soundfile" "soundevents/game_sounds_heroes/game_sounds_riki.vsndevts"
        }
        "ArmorPhysical" "60"
        "MagicalResistance" "20"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "160000"
        "AttackDamageMax"   "165000"
        "AttackRate"    "1.1"
        "AttackAnimationPoint"  "0.4"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "170"
        "BountyGoldMin" "600"
        "BountyGoldMax" "900"
        "BountyXP" "400"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "420"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "715000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "4823"
                }
                "Wearable2"
                {
                    "ItemDef"   "6548"
                }   
                "Wearable3"
                {
                    "ItemDef"   "7159"
                }  
                "Wearable4"
                {
                    "ItemDef"   "7153"
                }    
                "Wearable5"
                {
                    "ItemDef"   "7154"
                }   
                "Wearable6"
                {
                    "ItemDef"   "8442"
                }                    
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "600.0"
                }

            }
            "OffensiveAbilities"
            {
         
            }

        }
        "Ability1"  "redfall_hell_bandit_ability"
        "Ability2"  "dungeon_creep"
    }

    "redfall_autumn_monster"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/neutral_creeps/n_creep_satyr_spawn_a/n_creep_satyr_spawn_a.vmdl"
        "ModelScale"    "1.00"
        "Level" "1"
        "HealthBarOffset"   "140"
        "HasInventory"      "0"
        "SelectionGroup"    "twitch_lone_druid"
        "SoundSet"          "Hero_Axe"
        "precache"
        {
            "soundfile" "soundevents/game_sounds_heroes/game_sounds_axe.vsndevts"
        }
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "ArmorPhysical" "13"
        "MagicalResistance" "15"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "100000"
        "AttackDamageMax"   "120000"
        "AttackRate"    "1.1"
        "AttackAnimationPoint"  "0.62"
        "AttackAcquisitionRange"  "0"
        "AttackRange"   "190"
        "BountyGoldMin" "500"
        "BountyGoldMax" "520"
        "BountyXP" "900"
        "BoundsHullName"  "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "40"
        "CollisionSize" "40"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "350"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "940000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"              "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"          "redfall_autumn_monster_ability"
        "Ability2"          "use_ability_1_no_target_ai"
        "Ability3"          "dungeon_creep"
